expense_id,user_id,amount,date,category_id,description
336,80,283.07,2024-08-06,10,Attorney oil stock plant.
337,79,386.72,2025-04-27,8,Pay paper southern analysis choose affect at.
338,64,95.88,2024-10-15,9,Lawyer skin statement need institution approach decide quite.
339,19,23.32,2025-05-24,6,Too time question young image hear.
340,79,382.47,2024-11-07,1,Less feel economy follow.
341,18,331.1,2024-09-21,10,Economy see network tonight relate its.
342,11,296.47,2024-08-03,2,Hand hair democratic wife keep prevent.
343,22,344.08,2025-01-22,2,Recent dark need throw nation decision southern.
344,48,473.15,2025-04-06,3,Rise right fast rest summer within allow.
345,63,417.68,2024-07-16,8,First huge any morning reality financial.
346,38,222.75,2024-11-16,2,Special get age sport alone stock reduce.
347,56,302.66,2024-07-11,8,Day rate fear little.
348,34,417.98,2024-10-25,2,Figure year step something do smile.
349,66,360.77,2024-07-29,8,Care how half give large enjoy conference.
350,87,57.94,2025-03-26,5,Body focus career she small.
351,15,68.97,2024-09-03,1,Whatever bank decision purpose modern agreement.
352,32,189.58,2024-09-06,7,Meeting light debate air worry above cell.
353,84,200.65,2025-04-24,3,Capital light let court environment station.
354,13,206.09,2025-04-30,5,Trouble national consumer direction individual they.
355,32,302.32,2024-09-25,1,Sister stock through.
356,41,461.06,2024-07-22,2,Camera attorney positive understand seem cultural body.
357,74,59.15,2025-03-24,4,Everything third around when respond.
358,65,41.42,2025-01-29,9,Area us person final act tree.
359,60,23.77,2025-03-09,6,Middle old feeling impact.
360,73,225.71,2024-07-19,1,Size off before population.
361,91,299.38,2024-11-22,3,Individual at to themselves plant.
362,76,120.58,2024-07-20,7,Size wind stop.
363,21,438.6,2024-06-25,7,Money near receive region beyond.
364,100,102.03,2024-08-22,9,Wish enjoy success strong news career.
365,57,121.27,2025-06-05,3,Indeed hand soon military.
366,4,331.11,2024-10-18,5,Follow show or very go Congress make compare.
367,24,251.2,2025-04-18,6,Will assume follow believe activity.
368,39,232.36,2025-01-27,10,Money case world either.
369,39,364.39,2025-03-22,5,The Mrs like.
370,26,373.06,2024-11-13,4,Rest without serve side within.
371,44,87.03,2025-03-17,10,It walk or you now truth section.
372,53,407.52,2024-08-14,4,Cut find author size because article international.
373,18,400.71,2024-06-25,2,Hold the nation safe.
374,6,222.89,2025-05-11,3,Trouble candidate however radio base.
375,32,197.36,2025-03-28,1,Company accept difficult prove model quality staff.
376,61,344.44,2024-09-22,10,Child activity less exactly performance answer agent trouble.
377,8,259.07,2024-11-04,8,Truth market guy pretty different choice individual.
378,57,322.13,2025-06-03,10,Look at phone exist develop marriage.
379,21,365.84,2025-03-27,6,National sometimes response describe various east.
380,5,230.66,2024-10-29,1,Recent scene behind herself movement nice fund.
381,33,174.6,2025-02-13,2,Would if likely will draw.
382,16,64.9,2025-02-22,1,Parent audience worry over about drug next.
383,75,250.65,2024-12-13,4,Skin your sell country always.
384,6,174.61,2024-10-05,5,Yet mouth by live teacher country nice draw.
385,90,304.43,2025-05-17,4,Happy police current beyond.
386,92,249.54,2025-05-25,10,Share field student.
387,37,377.04,2025-03-27,1,Try property control special TV board success.
388,34,229.93,2024-10-27,6,Report house others though.
389,44,332.32,2024-07-16,9,Reflect north special within church color.
390,27,232.33,2025-06-02,3,Feel send good up someone establish security.
391,80,13.23,2025-01-05,2,Lose here everything already far suffer draw.
392,11,198.51,2025-03-25,2,Sort or store they.
393,3,481.71,2024-07-28,2,Consider itself window community along.
394,80,193.11,2024-11-18,6,Relationship entire husband in.
395,9,44.53,2025-02-15,5,Happy couple fish success civil along never.
396,46,112.49,2024-07-05,7,Join action another big box country meet.
397,56,374.35,2024-07-08,9,Miss wrong any something account test eight.
398,1,397.21,2024-12-21,7,Remember ability field south executive.
399,67,121.86,2024-11-06,10,Scene for always talk when current apply network.
400,45,327.82,2025-06-12,6,Budget any everyone.
401,31,368.66,2025-06-16,2,Scene movie why.
402,84,227.3,2024-06-24,4,Book sport store material power establish collection.
403,94,360.39,2025-03-18,5,Discover bed begin name.
404,83,79.18,2024-07-19,10,Feel fine thing new cultural race.
405,11,149.21,2024-11-13,6,Baby party power song.
406,27,331.11,2024-10-20,8,Might remember share member item.
407,12,239.11,2024-09-28,4,West person floor trouble media about.
408,83,267.96,2024-08-12,1,Lot factor enough material others public.
409,44,440.38,2024-09-30,9,Live with perhaps similar hold else authority.
410,55,304.15,2024-11-18,1,Single speak our country involve begin real whole.
411,40,126.49,2024-07-27,9,Spend surface most artist degree fish.
412,46,183.05,2025-03-19,4,Represent their level share everybody above to.
413,72,445.19,2025-01-17,7,Radio others example care central family ago.
414,52,137.37,2025-01-31,2,Officer growth budget.
415,19,454.64,2024-08-27,6,Staff pull dinner these start speech.
416,50,490.99,2024-07-10,2,Quality line country speech so eye.
417,7,445.66,2025-01-09,6,Very perform I then training number argue.
418,75,137.16,2025-03-10,7,How voice like store.
419,16,110.13,2024-10-07,8,Rock put stage stop he.
420,85,477.84,2024-10-12,5,Network nice specific teach.
421,100,335.38,2024-09-26,5,Prove certain how letter claim.
422,21,164.38,2025-04-01,3,First western break type long thought like role.
423,91,268.26,2024-09-15,10,Appear truth attack sing.
424,99,185.83,2024-09-28,7,Score peace front character difference only.
425,14,265.0,2025-03-18,8,Film accept one where garden.
426,20,70.64,2024-12-29,4,He future popular face woman happen safe.
427,42,494.89,2025-04-26,5,Happen compare line simply.
428,54,156.5,2025-04-03,2,Exist be buy whose seem.
429,8,269.24,2025-02-12,10,Positive price culture class commercial nothing.
430,96,250.05,2024-09-01,6,Contain color player continue political project at choice.
431,63,240.28,2025-01-22,5,Deal name civil of simple.
432,34,192.32,2025-03-16,9,Light most military professor.
433,68,41.62,2024-07-23,9,Pm detail sing author.
434,95,303.79,2024-11-18,5,Citizen price shake past explain.
435,47,53.88,2025-04-19,1,Staff miss space line.
436,2,211.42,2025-06-02,6,People relate just what.
437,13,229.43,2025-06-14,6,Court possible until.
438,20,489.15,2024-12-28,10,Few box before manage season common section.
439,70,29.31,2024-08-27,9,Many address child could.
440,5,62.26,2024-08-30,5,Stand benefit to gas contain religious.
441,76,291.87,2024-10-19,10,Community still democratic do.
442,7,305.42,2025-05-27,3,Condition meet on.
443,8,314.86,2025-04-28,4,Democratic worker little argue mention go.
444,71,473.81,2024-12-14,4,True third each society.
445,11,169.29,2024-08-01,8,Billion author style PM drop since risk writer.
446,74,65.69,2024-08-23,7,Collection their point choose add teach.
447,1,266.17,2025-02-04,8,Economy house despite by eight.
448,56,482.03,2024-09-19,5,Too national worry left stage soldier.
449,8,15.28,2024-07-25,4,Whatever order sense soldier win lay thank.
450,33,461.4,2025-01-23,6,Skill action its data day culture.
451,98,340.58,2025-02-07,5,Box rock store radio.
452,44,362.39,2025-03-17,4,Organization sure prevent remain store where allow box.
453,92,319.26,2025-03-29,8,Believe help attorney no some meeting draw.
454,100,439.48,2025-03-21,3,Final response lay physical culture.
455,90,242.8,2024-12-04,7,Executive health material own.
456,42,464.97,2024-08-11,4,For not might pass notice talk middle.
457,64,412.78,2025-01-30,2,Summer radio and sing.
458,30,239.04,2024-12-09,1,Despite air physical five improve factor church herself.
459,75,194.34,2024-10-23,9,Thing majority piece buy generation.
460,92,257.54,2024-07-26,7,Third alone radio exactly.
461,37,263.85,2025-04-12,5,Lawyer hit wish physical serious finally.
462,32,420.5,2025-06-06,10,Foot continue kid soldier move.
463,55,142.01,2024-08-05,1,Describe anyone discussion store evidence fund consider.
464,9,261.38,2025-05-08,7,Risk paper generation street.
465,78,248.86,2025-05-15,2,Say training cup.
466,23,398.8,2025-03-26,10,Draw several possible still argue probably.
467,55,241.04,2025-02-05,4,Decade close game stay hour.
468,96,423.84,2025-06-15,3,Product traditional month writer politics me lay page.
469,14,438.03,2024-11-26,5,Heavy owner yes pattern include prevent thing.
470,48,408.04,2025-02-06,9,Agency later current top.
471,7,183.78,2024-10-26,2,Light season your vote weight central.
472,23,105.16,2025-01-28,6,Yet image break.
473,13,404.1,2025-01-04,8,Specific early rest than.
474,98,175.52,2024-12-12,2,Somebody hope subject opportunity.
475,80,18.49,2024-12-24,9,Chair impact ago air clear finally.
476,89,387.85,2025-03-13,1,Share truth six around our now.
477,27,53.23,2024-09-14,7,Way environment attorney over side within go adult.
478,45,317.56,2025-04-15,2,Perform whom red bar personal prevent.
479,33,239.96,2025-04-27,4,Listen travel in six hit page system.
480,16,186.44,2024-12-08,2,Ever upon hard economic.
481,12,272.79,2024-08-12,6,I available fly brother well century.
482,15,159.48,2024-08-20,9,Wear tend difficult beyond simply tax.
483,59,159.05,2024-09-24,6,Behind low represent who edge.
484,29,15.7,2024-08-09,5,Indeed unit employee consider partner.
485,28,178.33,2024-12-21,8,Head analysis lay together rather.
486,90,38.45,2025-03-03,3,Off TV least author book entire rich.
487,52,137.03,2024-09-27,7,Hear lay three bill practice loss response almost.
488,20,94.03,2025-02-07,1,Wish main girl bad.
489,43,202.39,2025-03-18,4,Affect moment inside fast relate store between.
490,3,496.46,2025-02-24,10,Instead film discuss music radio ok play.
491,78,130.29,2024-07-01,2,Eat apply billion.
492,93,7.59,2024-07-19,1,Edge check hour best ability food business program.
493,91,142.76,2025-04-27,1,Kitchen everybody system always event tonight let.
494,46,351.0,2024-12-05,6,Clearly water week there.
495,82,194.43,2025-01-06,6,Meeting produce beat standard care commercial.
496,12,74.1,2024-11-11,10,Player cold good long ready front.
497,29,387.69,2024-11-04,7,Son kitchen environment.
498,61,379.57,2024-09-12,3,Kind land coach.
499,34,434.55,2025-05-03,2,Difficult born decide including pretty.
500,34,326.78,2024-12-17,3,At data occur know talk treat cold.
501,43,192.3,2025-01-22,2,Development language box large glass rather manager.
502,8,57.24,2025-03-08,9,Scene big chance character machine.
503,57,305.4,2025-06-14,4,Middle interesting in program chance to thing.
504,55,309.16,2024-10-21,1,Lay bad ahead sell likely.
505,11,164.76,2024-07-31,6,Campaign road board game improve.
506,4,239.05,2025-01-29,10,Project manager mouth sort here experience role face.
507,6,114.19,2024-08-08,4,Market shake daughter old them TV threat.
508,63,186.99,2024-12-20,9,Measure force happen market.
509,44,190.69,2024-12-07,6,Kind during party million fact.
510,31,115.34,2025-04-04,5,Learn itself picture statement pattern civil gas.
511,20,495.38,2024-09-27,5,Garden manage stay box long dinner institution bad.
512,83,481.83,2025-02-19,7,Run name indicate lot base TV gun.
513,45,397.96,2024-07-31,5,Phone executive analysis trade provide.
514,13,125.22,2024-11-03,8,Live life scientist defense.
515,15,72.06,2025-03-06,8,Easy offer others still music.
516,46,207.29,2024-07-29,7,Town tree station possible.
517,71,447.35,2024-12-26,2,Know much perhaps.
518,76,162.91,2024-10-24,7,Yes sign cause cost start only.
519,22,54.35,2025-06-06,10,Its rate rate east.
520,89,84.39,2024-08-14,2,Here month size woman think.
521,3,179.75,2025-04-03,3,Easy get tend order second.
522,10,106.1,2024-09-22,4,Main theory area development various cause.
523,82,393.96,2025-02-17,7,Company listen consider official there position market recent.
524,92,46.72,2024-10-15,3,Run who determine father mention girl music.
525,37,9.42,2025-04-20,1,News theory color represent.
526,94,212.32,2024-07-27,9,Watch forward lot purpose new prepare debate.
527,10,389.41,2025-01-17,7,Executive difference paper too.
528,12,261.03,2025-02-04,10,Per whose especially act room dream skill movement.
529,28,313.48,2025-02-06,10,Behind war small price what enjoy moment.
530,80,71.04,2025-02-20,1,Time wall ready fill example everyone.
531,94,160.18,2025-01-03,3,Deal computer receive hold small notice end.
532,68,387.59,2024-09-13,8,Radio change factor down.
533,4,328.1,2025-05-25,10,Girl past simple after.
534,40,435.45,2024-08-12,9,Everything clearly card together white.
535,1,139.73,2025-02-09,6,Charge car six senior.
536,25,160.56,2024-11-18,9,Name notice really great.
537,80,345.36,2025-01-12,1,Store serve throughout second little I determine need.
538,55,223.69,2025-03-15,2,Hit keep impact.
539,85,340.29,2025-04-05,5,Board represent condition same individual at affect.
540,68,100.23,2025-05-12,6,Song notice last hundred public.
541,68,431.04,2024-09-06,6,Across catch word enough week money.
542,50,325.73,2025-05-22,1,Section marriage involve whom political.
543,52,262.57,2025-01-22,6,Cut ten allow admit drug.
544,69,40.37,2025-01-31,2,Size toward huge sense station program.
545,39,422.95,2024-08-15,3,Tv power shake left.
546,95,328.21,2025-04-04,2,Next summer themselves dark dark hour.
547,41,114.83,2024-10-05,9,Wait race current artist girl as finish.
548,23,114.23,2025-04-22,8,Despite thus single ground ahead all around success.
549,68,198.9,2025-04-11,2,May field goal.
550,83,257.16,2024-12-15,9,Red within third scientist table method travel.
551,15,159.04,2024-08-24,3,Interest across front next.
552,93,378.63,2024-12-19,8,Consumer go once line attention blood response reach.
553,99,64.57,2025-02-20,3,Technology time we right very same friend.
554,83,321.64,2025-01-30,4,Study whatever sit threat.
555,63,249.68,2025-03-22,5,Field partner fund few similar worker set whose.
556,9,339.64,2025-05-30,6,Prepare when institution tonight.
557,50,326.73,2024-10-04,5,Relationship myself including seven little may.
558,98,138.34,2024-08-28,5,Change recent own training among.
559,16,42.33,2024-08-22,8,Traditional public future change bill.
560,47,325.46,2025-04-27,7,Well several among plan vote.
561,58,271.64,2024-08-13,5,Face center deal someone until remain growth.
562,88,471.93,2024-10-31,4,Whole pretty near democratic manage.
563,6,494.15,2024-07-13,3,Wall decide certain run.
564,85,372.6,2024-09-06,3,Research task two many popular grow situation this.
565,80,166.46,2025-01-28,7,Front scene quality full instead through meet.
566,68,212.21,2025-01-01,2,Fund begin world recent.
567,77,140.47,2025-01-26,2,Speak car member full poor find mission.
568,32,229.14,2025-01-05,8,Lot fill though yard direction career.
569,11,493.62,2025-04-09,2,Maybe citizen care occur oil thank since.
570,26,423.46,2025-01-28,2,Next especially major night pressure bag.
571,7,64.39,2025-04-30,7,Suddenly finish goal film strong rule not.
572,33,491.79,2024-08-21,6,These themselves stop age.
573,49,13.64,2024-10-06,9,Environment defense hear support region let point.
574,89,321.97,2025-06-01,4,Reveal situation our do door.
575,78,408.93,2024-10-01,2,Natural professional military college environment.
576,51,433.8,2025-06-05,10,Across reveal clear decade herself.
577,70,220.18,2024-08-10,4,Camera century I author.
578,27,28.13,2025-04-07,10,Gas perform do against stock.
579,70,304.03,2024-08-25,4,Toward do bit exactly.
580,29,153.57,2025-04-01,4,Miss create house single.
581,18,247.01,2025-06-21,1,Blue once last activity only.
582,56,431.55,2024-08-10,10,Mention network spring let radio stuff that table.
583,23,226.28,2025-02-26,4,Remember other do war.
584,15,459.47,2024-12-27,7,Free floor power newspaper top threat.
585,80,256.17,2025-03-30,8,Another through chair laugh business she similar.
586,9,276.87,2024-09-17,5,Day theory seek statement leg some positive contain.
587,17,134.74,2024-11-26,9,Night several number figure way may check.
588,57,413.41,2025-03-20,10,Very view simply activity easy.
589,71,489.01,2025-06-11,10,Budget probably buy huge.
590,66,479.16,2025-01-17,6,Both move serve choose what.
591,94,76.64,2025-04-27,1,Wait them rest sing well.
592,41,250.48,2025-05-05,5,So cultural fine suddenly.
593,54,167.96,2024-07-14,3,Return either weight level rise near.
594,19,90.37,2025-01-08,5,Focus yes over first leader social.
595,77,486.77,2024-07-04,7,My meet end fire less run.
596,16,288.7,2024-06-30,4,Tough serve word sometimes company down like.
597,55,37.55,2024-10-30,1,Nor without fish attention so.
598,38,72.11,2025-01-10,7,Turn design itself next when ago none.
599,61,288.16,2025-06-07,10,I management capital space.
600,7,377.59,2024-10-03,7,Than can arm right anyone expert.
601,63,103.03,2024-07-26,1,Audience money war serve fall.
602,40,431.29,2024-10-26,4,Raise part end instead modern yes bar.
603,88,155.91,2025-06-13,1,Like consumer east though religious family loss.
604,31,109.89,2025-05-10,8,Character reduce color grow.
605,79,394.57,2024-07-12,10,Wish adult American partner later.
606,86,402.39,2024-06-21,3,Term someone job story attention section treatment.
607,75,428.48,2025-04-19,10,Shoulder because evening figure air enter.
608,59,163.3,2024-12-30,4,Should perform whom pay forget turn.
609,94,402.84,2024-08-11,8,Arrive mean five between why make.
610,54,456.86,2024-11-13,6,Gas commercial art run statement trip.
611,99,471.44,2025-02-15,3,Eye article type yard face.
612,34,399.47,2024-07-24,9,Western card believe letter this.
613,29,185.51,2024-06-25,4,Financial list fight notice where figure toward side.
614,67,236.27,2024-08-02,5,Improve mention quite hold.
615,87,285.95,2024-10-11,2,Article arm we notice while production face.
616,26,238.77,2024-08-12,9,Laugh same factor travel.
617,23,298.55,2024-08-28,10,Create support carry her.
618,72,190.85,2025-04-23,2,Between wish organization respond without argue federal.
619,1,128.6,2024-09-16,7,Moment when this.
620,1,59.95,2025-02-01,3,Attention family hand house adult.
621,65,58.73,2025-04-30,8,But discover force.
622,32,74.68,2025-04-29,2,Concern car international.
623,90,250.89,2024-09-29,7,Chair itself store find college owner follow list.
624,45,99.61,2025-02-04,6,Play room onto office relate season.
625,79,262.8,2025-06-19,4,Beyond dark news like majority.
626,32,27.12,2024-07-26,10,Later anything firm new use.
627,51,169.42,2025-01-25,10,Man nor perform green town conference hand.
628,85,267.2,2024-09-16,10,Group table participant full seven dream yourself.
629,18,19.73,2025-01-21,7,Partner night choose task of assume message free.
630,17,35.39,2024-10-25,2,Answer health some.
631,2,271.25,2024-07-29,9,Record decide put usually.
632,64,12.49,2025-03-24,8,Throughout admit quickly someone.
633,81,381.21,2025-03-07,10,Simple lot police join positive management natural.
634,34,497.82,2024-12-22,3,Modern away issue sell claim rule.
635,37,169.49,2025-04-04,5,Cultural decide analysis reflect military their week.
636,80,494.15,2025-04-01,3,Yeah mouth east throughout.
637,58,328.58,2024-07-16,2,Watch participant bill huge you exactly effort sign.
638,7,102.37,2024-12-29,3,Within religious well try nation.
639,89,244.91,2025-02-09,3,Contain describe break state ok.
640,33,37.69,2025-01-19,4,Population ahead bill environment idea area.
641,22,48.1,2024-10-19,5,Study piece natural.
642,37,416.34,2025-01-12,2,Anything last policy single strategy old toward.
643,7,270.59,2024-09-23,9,Toward pick card appear.
644,33,459.18,2025-05-30,7,Finally future civil white.
645,75,289.65,2025-05-24,10,Would admit talk position.
646,89,262.9,2024-08-16,7,Crime should product crime party election.
647,83,108.35,2024-09-24,4,Fish value fill prevent.
648,60,174.15,2024-08-01,4,If Mrs meet people owner money team.
649,58,45.82,2025-05-22,2,Themselves that out high.
650,93,81.7,2025-02-10,6,Board for law energy.
651,14,291.0,2024-07-08,9,Break be administration also fast.
652,88,345.01,2024-08-29,10,Still lot board player event question.
653,43,255.95,2024-08-26,10,Smile of increase mind about.
654,47,381.27,2025-02-27,5,Physical manage method treatment simple.
655,37,13.53,2025-04-10,5,If according professor happy total walk.
656,54,479.56,2025-01-29,7,Degree forward force couple exist but image.
657,19,48.31,2025-05-15,6,Year enjoy attack hospital nature include.
658,86,27.17,2025-04-13,6,My stock top official if personal.
659,5,236.17,2024-11-15,3,Pass memory mean final resource.
660,15,282.69,2024-07-27,7,Far stop through.
661,45,19.12,2025-03-19,1,Worry often feel despite cause discussion relationship quickly.
662,59,378.76,2025-03-14,2,Employee wall father always.
663,38,385.49,2024-08-10,9,Several practice store television listen add open.
664,5,296.02,2025-01-13,7,Hold always science.
665,79,254.62,2025-01-13,1,Drive agree add.
666,68,249.02,2025-04-01,10,Image left find line.
667,89,378.23,2024-08-06,5,Every cover organization son investment rock model.
668,68,70.85,2024-11-07,3,Particularly see example responsibility expect.
669,14,269.62,2025-05-19,8,One yard scene.
670,17,426.97,2024-11-06,4,Drive Democrat different night.
