expense_id,user_id,amount,date,category_id,description
671,3,411.48,2024-07-03,9,Class structure specific black require.
672,13,207.53,2025-01-16,1,Wall find marriage business.
673,5,421.22,2025-03-18,3,No decide century turn receive form them.
674,13,172.18,2024-12-29,1,Four so account view.
675,33,227.04,2025-02-07,6,Role from article present recently hour.
676,44,21.09,2024-11-26,5,Early fund wish among military baby back.
677,48,383.31,2024-12-05,9,Matter admit baby rather.
678,23,191.17,2024-08-30,8,Above production after feel.
679,43,409.74,2024-08-23,8,Image carry six risk glass ten explain he.
680,75,422.2,2024-07-10,9,Amount throw form of.
681,22,334.42,2025-05-04,5,Type peace tell at.
682,22,64.24,2024-10-05,4,Member model whether art.
683,66,273.71,2025-06-04,7,Local huge onto possible until hotel.
684,56,95.81,2024-09-10,7,Meet second network.
685,77,103.06,2024-07-21,1,Reason nation teach research.
686,99,303.99,2024-12-25,8,Environment real allow local cut than pay just.
687,19,68.14,2024-10-18,10,Home happy energy entire alone.
688,62,39.69,2024-06-25,5,Happen matter somebody top tree special.
689,37,479.51,2025-02-24,4,Them risk just fact very open.
690,57,359.0,2024-07-24,9,Improve place consumer three.
691,90,79.28,2024-11-13,4,Once attack specific save parent already anything.
692,21,73.32,2025-01-18,2,Language direction less although.
693,20,173.23,2025-05-23,4,Finally force section.
694,81,425.77,2024-07-30,4,Base buy spend thought by resource ability.
695,13,211.25,2024-06-30,2,Mother lay performance behind hard sing once.
696,6,76.05,2024-08-18,10,Voice find win control family.
697,67,268.75,2024-08-20,1,Write ahead stuff car.
698,70,54.06,2025-06-09,10,Level charge government year argue specific rock.
699,75,454.94,2025-05-27,3,Consider factor a become shake.
700,6,190.52,2024-07-27,8,How Democrat son suffer road.
701,97,201.39,2025-06-12,10,Tonight box we thank language.
702,77,305.1,2025-01-30,5,Late way top purpose easy manage.
703,90,170.61,2024-11-19,9,What cold performance good factor difficult poor.
704,88,193.17,2025-03-19,9,Animal media peace price.
705,34,251.53,2025-03-01,6,Building that decide rich participant myself not.
706,96,359.18,2024-09-24,10,Control specific huge drop others camera large.
707,42,379.85,2024-11-18,9,Along worker energy community stop.
708,35,210.92,2024-08-28,10,Particularly two available.
709,100,358.39,2025-04-16,2,Scene hospital laugh heavy but.
710,64,348.09,2025-05-14,5,It finish create talk somebody wish organization.
711,35,331.86,2024-09-11,1,Challenge travel strategy including.
712,30,226.98,2024-10-06,5,Heavy nothing move leg brother.
713,48,61.91,2025-03-10,2,Boy site religious meeting.
714,95,48.73,2025-05-27,2,Energy them customer clearly be.
715,92,146.55,2025-01-01,2,Surface order partner great.
716,32,225.29,2025-05-01,8,Effort trouble social accept.
717,24,371.12,2025-05-16,10,Perhaps hope surface yard.
718,39,219.33,2024-12-09,3,Number computer detail when exist vote.
719,1,222.57,2024-09-14,8,Third deep make follow PM school environmental.
720,1,325.78,2024-12-02,5,Education painting social question everybody.
721,4,304.65,2025-05-14,4,Place spring left American budget.
722,21,439.37,2024-10-29,10,Shoulder manager likely.
723,52,415.97,2024-09-01,6,Become serious language let site yard prevent.
724,19,93.68,2024-07-29,2,Perhaps why service.
725,65,248.06,2024-08-28,2,Management Republican agency when let even suddenly.
726,47,199.34,2024-11-20,8,Be throughout son local third.
727,48,125.38,2025-06-11,2,Bag value gun hundred money compare within.
728,93,236.08,2024-11-07,9,Begin make ability cell protect.
729,23,406.74,2025-06-08,6,Investment increase news song.
730,79,121.31,2025-04-01,9,Drop answer prove either.
731,55,22.32,2024-09-01,8,International trade sell.
732,21,45.86,2025-02-24,2,Simple stage rate sure enter soldier moment.
733,63,209.81,2025-01-02,7,Century recently seek radio.
734,2,308.46,2024-12-05,2,Teach new big management.
735,20,140.79,2024-10-24,8,Fish remember whose sure section ground participant night.
736,54,158.21,2024-10-02,8,Issue event allow no method.
737,5,468.28,2024-11-20,1,Record share cost dark both.
738,20,480.44,2025-01-14,9,Rate happen bad old population pick.
739,40,264.5,2025-02-10,8,Short instead fill.
740,58,371.92,2025-03-20,8,Baby future item central ever while long.
741,63,36.18,2024-10-19,10,Partner can lot without agent tax group student.
742,59,308.77,2024-12-04,10,Set least build official create southern sense.
743,34,343.74,2025-04-30,2,Conference out firm white history past once we.
744,69,133.0,2024-07-20,7,Station save free front describe positive.
745,45,245.14,2024-12-01,5,Defense with green receive.
746,35,384.67,2024-07-03,2,Bed finish finally entire way well.
747,57,430.52,2025-04-05,9,Real main stage big use arrive.
748,56,324.35,2024-08-17,1,Soldier grow mean few play environmental such available.
749,49,48.9,2025-02-04,7,Myself school individual discover involve budget Mr.
750,3,365.78,2025-02-04,8,Lay under Democrat.
751,5,450.8,2025-04-19,7,Structure sound if begin model.
752,57,317.04,2024-07-06,8,Item everybody threat accept.
753,6,117.78,2024-09-05,7,Truth when evidence wear feeling.
754,8,254.59,2024-10-20,8,Out firm clear hard different.
755,22,138.66,2024-09-14,5,Social standard pattern.
756,93,151.79,2024-11-16,10,Role hour their chance.
757,21,123.97,2025-03-03,9,Serious hundred lot statement.
758,15,88.27,2024-09-09,1,Ever interview agree.
759,46,175.74,2025-05-28,5,Open party international often pick by case.
760,89,84.5,2025-05-25,7,Worker it wrong whose letter.
761,9,148.61,2024-12-14,3,Along several pass tree customer.
762,40,40.42,2025-04-29,10,Environment prevent air himself play piece child determine.
763,98,188.9,2024-09-08,4,Church stay must check fill subject.
764,60,31.08,2024-11-28,4,Tend wrong decide.
765,88,353.69,2024-12-25,2,In stay quickly inside represent entire.
766,63,314.94,2024-10-30,1,Serious to Congress product.
767,39,432.91,2024-12-17,9,Position raise per song stop vote ability.
768,43,40.61,2024-07-05,9,I whatever management bag say fact arm hear.
769,30,372.7,2025-05-02,3,Agree central understand knowledge friend word.
770,49,462.71,2024-08-14,1,Law piece fast laugh available wear.
771,100,90.09,2025-02-05,9,About owner program ground both president realize.
772,72,100.65,2025-06-03,1,Which especially traditional doctor mother where drug meet.
773,36,180.73,2025-06-20,8,Book lot audience number serve.
774,55,47.5,2024-09-14,1,Number leg kitchen material by significant itself.
775,69,249.04,2025-05-12,7,And reason street power cause.
776,25,25.61,2025-03-12,9,At ever course activity no central authority piece.
777,12,263.34,2024-10-09,4,Purpose feel market concern.
778,13,482.95,2024-12-09,4,Sometimes go society food fine consumer.
779,3,398.83,2024-11-08,7,Century let ahead arm could financial or.
780,74,207.85,2025-04-09,5,Hair risk respond answer I.
781,74,257.54,2024-09-19,4,Office arm early such three.
782,39,379.3,2024-11-19,10,Over cold government fast job.
783,10,498.92,2025-05-01,7,The step friend mother.
784,17,289.81,2024-09-10,1,Bank image suddenly southern.
785,97,312.49,2025-03-25,2,Information thank nature voice should.
786,40,39.79,2024-12-28,1,Order check whole.
787,66,260.13,2025-04-21,9,Hit protect risk each professional population prepare.
788,73,444.36,2025-01-11,9,According board around one.
789,76,444.24,2025-04-08,5,Once expect official recently cut agree.
790,52,105.76,2025-05-27,1,Name lose director important ahead news.
791,12,451.08,2025-05-23,10,Race enter relationship spring social.
792,1,162.45,2025-02-13,1,Now room look five ball trial.
793,41,334.19,2024-10-29,6,Able onto building poor relate.
794,54,306.86,2024-09-10,6,Nation term Republican affect.
795,66,310.77,2025-04-28,5,Our compare time Republican.
796,11,96.81,2025-04-07,7,Successful new gun million.
797,3,281.48,2025-02-05,9,Task close human good party social reflect.
798,69,154.2,2025-04-03,3,Can without soon argue air night.
799,41,170.86,2024-08-07,4,Theory another government despite day beyond.
800,59,480.64,2024-11-27,6,Factor party design north vote government front would.
801,8,281.89,2025-04-18,1,Edge the bed team special learn sure.
802,57,407.16,2025-05-18,5,Meet indeed always though.
803,40,195.47,2024-07-14,4,Easy director leg night couple participant.
804,79,366.89,2025-01-02,7,Garden commercial role table maybe like.
805,51,325.62,2025-01-07,9,Seven claim man record although far.
806,83,454.06,2024-07-30,10,Anything grow condition poor.
807,81,33.54,2025-04-25,10,Drug town myself fine play discussion last.
808,26,114.38,2025-03-01,5,Break any six election meeting leave.
809,42,134.15,2025-01-09,5,Finish long board interest serve.
810,33,11.65,2024-08-18,4,House right discover over art its.
811,71,98.62,2024-08-26,6,There other certain ever ahead when.
812,24,7.28,2024-10-19,7,Work success for magazine specific great.
813,33,189.52,2024-08-13,2,Mean myself skill product economy give name.
814,3,182.47,2025-03-18,3,Finally speak front down land sort level.
815,70,180.74,2025-05-16,8,Particularly detail ahead economy without send TV.
816,32,69.96,2025-03-25,1,True kind prepare build.
817,76,457.62,2025-06-18,4,Quality mouth occur know enter Democrat.
818,28,405.13,2024-12-02,7,Nor business store computer bag really position.
819,54,222.68,2024-12-05,2,Doctor charge benefit true recognize however none.
820,61,482.63,2025-01-04,4,Reduce nothing it minute reveal standard.
821,81,454.62,2025-04-14,8,Team student beyond cup offer herself police lose.
822,87,369.41,2025-01-25,4,Pick her industry yard camera which picture call.
823,52,308.03,2024-06-22,5,Bring management everyone economic.
824,76,130.34,2024-10-26,2,Toward officer child bar man door.
825,13,105.01,2024-12-14,10,Popular employee little also able.
826,41,222.63,2025-01-18,3,Style response attorney majority but partner.
827,77,435.05,2024-09-25,2,Cell kitchen newspaper phone.
828,76,83.99,2024-09-07,10,Nor else clearly form international.
829,84,435.53,2025-03-13,4,Stay order plant production himself my.
830,14,303.0,2025-02-13,7,Economic majority check smile history.
831,2,42.87,2025-05-04,9,Film enough lead that as coach.
832,95,364.01,2025-05-16,8,Race structure administration pressure late.
833,88,34.39,2024-12-12,6,Low one teacher organization effect behind third.
834,63,40.79,2024-11-20,5,Marriage begin control whom less last policy.
835,34,385.18,2024-10-21,6,Get mention main recently garden voice fear.
836,47,131.09,2025-05-19,5,Kid me while school process ten list.
837,48,93.72,2024-10-18,7,Of deal figure guess production threat him.
838,35,499.1,2025-02-04,7,Coach Congress old tree several manager with option.
839,16,480.1,2024-10-05,4,Once attorney state lay also.
840,89,195.63,2024-11-11,7,Difference side article soldier information than.
841,86,187.66,2025-02-01,9,Himself eye network argue writer court.
842,29,429.7,2024-08-08,10,Message section girl close pull.
843,48,253.83,2024-08-13,1,Pattern blood while.
844,64,160.11,2025-05-06,10,Space alone project crime participant several feel.
845,57,212.32,2025-03-02,10,Two possible avoid break add.
846,74,322.97,2024-11-19,2,Everyone buy over peace particularly party.
847,53,334.37,2025-02-15,1,Account Mrs hundred notice.
848,3,136.71,2025-02-14,2,Kitchen as care same feel risk cell.
849,78,80.33,2025-03-26,10,Ground minute radio information people how.
850,52,462.45,2025-03-29,5,Institution artist image now second.
851,83,87.02,2024-09-20,2,Natural whose boy realize benefit cut yourself white.
852,68,151.7,2025-03-28,9,Attention model today contain.
853,61,323.4,2024-07-20,2,Movement industry lot job leave.
854,2,312.49,2024-06-23,6,Nearly dark between charge measure hair.
855,19,56.98,2025-06-17,3,Learn mean next station part.
856,31,376.37,2025-01-13,10,Mean still defense along baby.
857,63,140.77,2024-09-27,2,Shake front fish hit put maintain family bit.
858,25,342.02,2024-09-18,5,Increase begin lawyer white skin with well.
859,4,456.11,2025-02-08,3,Box you herself more.
860,18,151.18,2024-08-06,6,Break arrive large nature describe police.
861,95,418.83,2025-02-11,9,Nor word page edge.
862,3,205.13,2024-09-06,1,These doctor cup.
863,35,274.17,2024-12-31,10,Enter city member.
864,48,127.98,2025-02-02,3,Wait next cause method general within.
865,7,143.08,2025-04-15,10,Relate listen nature simply religious together attention particularly.
866,2,483.23,2024-11-12,2,Party protect picture rise responsibility successful heart.
867,87,131.6,2024-09-16,1,Trial plan step teacher reveal.
868,92,306.36,2025-04-27,8,Pass land hospital myself whom box.
869,35,131.68,2024-07-21,6,College start politics they political seem health.
870,91,468.68,2025-03-21,1,Thousand church speak.
871,13,262.64,2024-10-14,10,Defense glass positive fish together tend.
872,18,247.13,2024-11-30,10,All special anyone discuss develop beautiful.
873,12,48.91,2024-12-28,1,Successful recognize last weight.
874,38,248.78,2024-08-08,9,Across three join draw a themselves anything describe.
875,79,37.76,2024-09-29,10,Morning general blue.
876,2,166.41,2024-10-18,2,Color tell response usually drop.
877,50,89.46,2025-03-25,8,Inside identify let impact may edge himself.
878,56,376.66,2024-12-05,10,Level decision election painting never white cause.
879,70,158.32,2024-12-03,4,Theory former war air could sister week.
880,81,92.29,2025-06-11,8,Still media movie value.
881,55,31.7,2025-01-16,8,Claim party family sit.
882,98,458.63,2025-01-31,8,Long factor though keep break.
883,60,53.35,2025-01-07,3,Behind agreement religious animal election data rise.
884,4,90.46,2024-06-23,2,Provide prepare explain wonder into game.
885,74,166.81,2025-01-07,8,Child apply down book though particular draw.
886,2,40.77,2025-01-06,7,Front form reflect group fact out development.
887,92,66.32,2024-10-18,3,Phone already every.
888,91,141.85,2024-10-12,9,Card citizen stuff best.
889,30,238.73,2024-07-10,4,Notice edge to stay each.
890,68,136.36,2025-06-02,8,Bar give in worker.
891,38,314.73,2024-08-09,10,Recognize reason never industry team talk conference.
892,90,271.78,2024-09-19,7,He field guess should blue enjoy that.
893,44,439.9,2025-03-12,6,Particular president deal trouble down hand.
894,25,334.25,2024-07-11,10,Same star mother home score.
895,73,437.76,2024-10-21,10,Foot network remember from cold serious best.
896,6,262.42,2024-12-21,10,Decision page force rather.
897,1,360.55,2025-05-30,1,Century marriage candidate realize do behavior cup possible.
898,23,375.19,2025-03-05,9,Difficult lay contain star situation cultural.
899,43,381.91,2024-09-25,10,Than capital imagine.
900,36,237.02,2025-04-05,4,Appear follow bring.
901,40,253.16,2025-03-14,5,Success force major stock official machine service.
902,84,98.63,2025-03-13,9,Foreign computer wife husband draw suffer doctor.
903,85,393.61,2024-11-20,4,Half scene person themselves day itself imagine per.
904,35,230.19,2024-11-20,6,Check region good theory.
905,27,165.26,2025-01-20,3,Maybe quickly enjoy available try often.
906,7,471.02,2024-09-03,2,Though doctor worker practice cold our small.
907,82,41.45,2025-04-21,3,Interest somebody he camera board gas why.
908,96,140.66,2024-12-29,5,Reflect affect later whatever.
909,54,374.94,2025-01-30,9,Might seek term seat inside.
910,17,316.2,2025-04-30,7,Offer star live.
911,59,48.58,2024-12-13,8,Visit usually first.
912,84,297.62,2024-07-04,5,Personal model develop represent offer.
913,65,36.71,2024-08-23,8,Minute kid remember put forward represent occur.
914,21,445.29,2024-07-20,6,Always knowledge alone require conference similar plan whole.
915,64,123.94,2025-05-03,3,Two heavy night suffer themselves age.
916,55,161.06,2024-06-27,3,It present agree hand image beyond.
917,33,48.42,2025-05-01,1,Every the for image.
918,93,89.74,2024-12-10,5,Tree hand lose up.
919,81,68.37,2024-09-09,5,Commercial many significant avoid or travel whether.
920,32,486.72,2025-03-23,5,List responsibility there onto without.
921,10,351.68,2024-09-18,8,Enough goal road staff effort.
922,6,108.09,2024-11-17,9,Manage memory series attack add stock cup why.
923,4,109.36,2024-09-29,7,Program treat site also mother.
924,15,313.24,2025-02-19,6,Human white become economic understand possible rise.
925,11,208.89,2024-08-05,10,Many sea attention wife move.
926,55,472.39,2025-04-10,7,Large large matter executive artist happen large.
927,70,416.11,2025-06-12,10,Responsibility take improve organization serve often people.
928,18,54.09,2025-06-19,2,Pull discuss huge picture.
929,7,243.94,2024-08-04,4,Popular discover ready movie again something.
930,64,412.28,2024-10-15,3,Live during perform performance.
931,20,220.11,2025-06-02,8,Parent keep value modern whose hospital without program.
932,49,190.3,2024-09-07,4,Community Mr break east risk his.
933,5,177.24,2025-03-06,1,Be them happen world Mrs per say.
934,80,492.21,2024-08-09,4,Husband order believe college.
935,85,493.32,2024-12-31,9,Daughter Republican art significant knowledge school.
936,34,302.87,2025-06-06,10,Side bit produce at.
937,21,452.54,2025-06-03,9,Pass ok time soldier strong brother.
938,63,234.39,2024-10-02,7,Success interview national two why car.
939,66,26.45,2024-09-15,8,Not democratic why run capital.
940,52,420.99,2025-06-10,3,Wife because street fall senior avoid start few.
941,11,444.16,2024-07-04,9,Mrs one concern.
942,93,73.51,2024-08-09,9,Study at interview sister real summer fine.
943,62,76.45,2025-03-09,10,See peace benefit exist many that.
944,85,289.93,2025-01-04,10,Peace skill last author offer win spring after.
945,21,472.54,2024-09-25,6,Daughter lawyer evidence need anything in.
946,79,119.64,2025-01-26,10,Discover heart least heavy small tend test several.
947,44,384.85,2024-09-23,1,She information administration public note fill job born.
948,98,192.54,2024-08-28,10,Pretty quality whose quite.
949,3,157.13,2024-10-05,4,Whom least financial his off improve.
950,6,141.14,2024-10-11,2,Face either security language chance cup agent.
951,28,384.65,2024-07-20,10,In bank man sing institution.
952,44,300.16,2024-09-24,2,Produce level build Mr sell head fish.
953,3,13.7,2024-11-30,7,Travel heavy institution they arm leave finish increase.
954,78,148.37,2025-02-12,9,Production it like point.
955,95,483.56,2025-04-09,1,Conference team walk themselves instead my upon.
956,81,391.7,2024-10-15,8,Hard pay weight final.
957,44,329.02,2024-09-10,1,Leg likely forward picture month conference career.
958,67,156.12,2025-05-07,10,Example answer could laugh yet.
959,66,403.53,2024-10-19,7,Offer mention answer maybe in available many.
960,23,295.65,2024-09-01,5,Respond thing hair against.
961,52,90.34,2025-01-31,2,Create whole lead exist send candidate despite.
962,72,489.02,2024-12-21,7,Science music card operation treat focus.
963,56,442.03,2025-04-29,9,Performance or simply ahead interesting million adult order.
964,81,24.81,2024-07-05,8,Professor individual admit drive in find room.
965,50,418.74,2025-05-16,2,Sense American plan within company.
966,45,92.19,2025-03-01,5,Impact key building TV chance mind.
967,87,474.57,2025-01-11,10,News team last responsibility.
968,82,65.38,2025-01-28,3,Police best agency water pattern off.
969,22,381.18,2024-09-10,2,Box theory environment student above rate.
970,96,156.4,2024-12-03,10,Four house represent color risk book politics.
971,11,165.74,2025-05-13,6,She large however we rock Democrat.
972,21,441.55,2024-09-15,5,Serve several message player real.
973,75,258.33,2025-02-25,1,Season tax standard activity huge large unit.
974,32,178.44,2024-10-15,2,Game television suffer natural feel fast respond safe.
975,71,206.13,2024-07-13,8,According wind fall paper free up high manager.
976,84,174.43,2024-07-14,7,Staff in wife TV lose bad get.
977,57,253.61,2025-02-08,10,Wear score career involve north skin.
978,4,445.15,2025-05-06,10,Wonder fight fight.
979,16,151.9,2025-03-19,2,Space firm else up.
980,31,361.61,2025-01-09,3,Until down much million service walk.
981,56,90.8,2025-03-10,8,Break result chair.
982,39,443.75,2024-08-09,3,Sort decision he off green center.
983,70,68.29,2024-09-26,6,Man point power mission site fall challenge quickly.
984,30,444.22,2024-11-27,2,Identify reveal suddenly least.
985,64,100.78,2024-08-02,5,Pay less watch carry raise grow.
986,63,153.94,2024-06-23,5,Result fine dream approach situation ready.
987,72,19.52,2025-03-05,1,Ask machine it.
988,45,323.62,2025-01-20,6,Do voice information item item coach.
989,55,32.19,2024-12-24,6,Read economic building field recognize.
990,19,400.06,2025-06-01,1,Final according type yourself for.
991,96,291.96,2025-05-13,4,Medical all crime upon claim.
992,18,444.0,2024-12-16,7,Letter budget claim camera one.
993,96,109.48,2024-06-24,8,As recognize write never sea address watch develop.
994,27,106.59,2025-06-01,9,He kind until say figure head.
995,7,385.94,2025-06-03,5,Democrat phone lawyer to.
996,71,482.06,2025-05-04,5,Question report difference every power key war Mrs.
997,51,70.09,2025-01-06,4,Huge three sign think area glass box.
998,26,219.93,2024-12-17,5,Final way worker executive really you.
999,27,371.51,2024-12-17,6,Reflect kid standard upon other improve.
1000,8,385.63,2024-11-02,6,North everyone tell modern police.
